ip.src,ip.dst,ip.proto,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport,frame.cap_len
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.20.133,192.168.43.202,6,443,52462,,,78
199.232.20.133,192.168.43.202,6,443,52448,,,78
199.232.20.133,192.168.43.202,6,443,52448,,,66
199.232.20.133,192.168.43.202,6,443,52460,,,78
199.232.20.133,192.168.43.202,6,443,52448,,,97
192.168.43.202,199.232.20.133,6,52448,443,,,54
199.232.20.133,192.168.43.202,6,443,52448,,,66
192.168.43.202,199.232.20.133,6,52448,443,,,54
199.232.20.133,192.168.43.202,6,443,52454,,,78
199.232.20.133,192.168.43.202,6,443,52454,,,66
199.232.20.133,192.168.43.202,6,443,52454,,,97
192.168.43.202,199.232.20.133,6,52454,443,,,54
199.232.20.133,192.168.43.202,6,443,52452,,,78
199.232.20.133,192.168.43.202,6,443,52446,,,78
199.232.20.133,192.168.43.202,6,443,52454,,,66
192.168.43.202,199.232.20.133,6,52454,443,,,54
199.232.20.133,192.168.43.202,6,443,52450,,,78
199.232.20.133,192.168.43.202,6,443,52450,,,66
199.232.20.133,192.168.43.202,6,443,52450,,,97
192.168.43.202,199.232.20.133,6,52450,443,,,54
199.232.20.133,192.168.43.202,6,443,52458,,,78
199.232.20.133,192.168.43.202,6,443,52456,,,78
199.232.20.133,192.168.43.202,6,443,52456,,,66
199.232.20.133,192.168.43.202,6,443,52456,,,97
192.168.43.202,199.232.20.133,6,52456,443,,,54
192.168.43.202,13.233.76.15,6,48526,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.20.133,192.168.43.202,6,443,52446,,,66
199.232.20.133,192.168.43.202,6,443,52446,,,97
192.168.43.202,199.232.20.133,6,52446,443,,,54
199.232.20.133,192.168.43.202,6,443,52450,,,66
192.168.43.202,199.232.20.133,6,52450,443,,,54
199.232.20.133,192.168.43.202,6,443,52456,,,66
192.168.43.202,199.232.20.133,6,52456,443,,,54
199.232.20.133,192.168.43.202,6,443,52446,,,66
192.168.43.202,199.232.20.133,6,52446,443,,,54
199.232.20.133,192.168.43.202,6,443,52462,,,66
199.232.20.133,192.168.43.202,6,443,52462,,,97
192.168.43.202,199.232.20.133,6,52462,443,,,54
199.232.20.133,192.168.43.202,6,443,52452,,,66
199.232.20.133,192.168.43.202,6,443,52452,,,97
192.168.43.202,199.232.20.133,6,52452,443,,,54
199.232.20.133,192.168.43.202,6,443,52462,,,66
192.168.43.202,199.232.20.133,6,52462,443,,,54
199.232.20.133,192.168.43.202,6,443,52452,,,66
192.168.43.202,199.232.20.133,6,52452,443,,,54
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.20.133,192.168.43.202,6,443,52460,,,66
199.232.20.133,192.168.43.202,6,443,52460,,,97
192.168.43.202,199.232.20.133,6,52460,443,,,54
199.232.20.133,192.168.43.202,6,443,52460,,,66
192.168.43.202,199.232.20.133,6,52460,443,,,54
199.232.20.133,192.168.43.202,6,443,52458,,,66
199.232.20.133,192.168.43.202,6,443,52458,,,97
192.168.43.202,199.232.20.133,6,52458,443,,,54
199.232.20.133,192.168.43.202,6,443,52458,,,66
192.168.43.202,199.232.20.133,6,52458,443,,,54
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
13.233.76.15,192.168.43.202,6,443,48512,,,66
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
13.234.210.38,192.168.43.202,6,443,55856,,,66
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
13.233.76.15,192.168.43.202,6,443,48526,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
140.82.113.25,192.168.43.202,6,443,34146,,,66
140.82.113.25,192.168.43.202,6,443,34146,,,145
192.168.43.202,140.82.113.25,6,34146,443,,,66
140.82.113.25,192.168.43.202,6,443,34146,,,145
192.168.43.202,140.82.113.25,6,34146,443,,,66
192.168.43.202,199.232.22.217,6,34318,443,,,66
140.82.113.25,192.168.43.202,6,443,34146,,,330
192.168.43.202,140.82.113.25,6,34146,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
192.168.43.202,140.82.113.25,6,34146,443,,,90
192.168.43.202,140.82.113.25,6,34146,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
13.233.76.15,192.168.43.202,6,443,48512,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
13.234.210.38,192.168.43.202,6,443,55854,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
157.240.198.63,192.168.43.202,6,443,35814,,,66
157.240.198.63,192.168.43.202,6,443,35814,,,105
192.168.43.202,157.240.198.63,6,35814,443,,,66
52.45.227.217,192.168.43.202,6,443,38364,,,606
192.168.43.202,52.45.227.217,6,38364,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
13.233.76.15,192.168.43.202,6,443,48512,,,1057
192.168.43.202,13.233.76.15,6,48512,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,78
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,78
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,78
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,78
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,78
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,78
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,78
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,78
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
13.233.76.15,192.168.43.202,6,443,48526,,,66
13.234.210.38,192.168.43.202,6,443,55854,,,1424
192.168.43.202,13.234.210.38,6,55854,443,,,66
13.234.210.38,192.168.43.202,6,443,55854,,,100
192.168.43.202,13.234.210.38,6,55854,443,,,66
192.168.43.202,199.232.22.217,6,34318,443,,,78
13.234.210.38,192.168.43.202,6,443,55854,,,1206
192.168.43.202,13.234.210.38,6,55854,443,,,66
13.234.210.38,192.168.43.202,6,443,55854,,,1424
192.168.43.202,13.234.210.38,6,55854,443,,,66
13.234.210.38,192.168.43.202,6,443,55854,,,100
192.168.43.202,13.234.210.38,6,55854,443,,,66
13.234.210.38,192.168.43.202,6,443,55854,,,1424
192.168.43.202,13.234.210.38,6,55854,443,,,66
13.234.210.38,192.168.43.202,6,443,55854,,,1424
192.168.43.202,13.234.210.38,6,55854,443,,,66
13.234.210.38,192.168.43.202,6,443,55854,,,1424
192.168.43.202,13.234.210.38,6,55854,443,,,66
13.234.210.38,192.168.43.202,6,443,55854,,,1424
192.168.43.202,13.234.210.38,6,55854,443,,,66
13.234.210.38,192.168.43.202,6,443,55854,,,1424
192.168.43.202,13.234.210.38,6,55854,443,,,66
13.234.210.38,192.168.43.202,6,443,55854,,,1424
192.168.43.202,13.234.210.38,6,55854,443,,,66
13.234.210.38,192.168.43.202,6,443,55854,,,1424
192.168.43.202,13.234.210.38,6,55854,443,,,66
13.234.210.38,192.168.43.202,6,443,55854,,,1424
192.168.43.202,13.234.210.38,6,55854,443,,,66
13.234.210.38,192.168.43.202,6,443,55854,,,1424
192.168.43.202,13.234.210.38,6,55854,443,,,66
13.234.210.38,192.168.43.202,6,443,55854,,,1424
192.168.43.202,13.234.210.38,6,55854,443,,,66
13.234.210.38,192.168.43.202,6,443,55854,,,1424
192.168.43.202,13.234.210.38,6,55854,443,,,66
13.234.210.38,192.168.43.202,6,443,55854,,,1424
192.168.43.202,13.234.210.38,6,55854,443,,,66
13.234.210.38,192.168.43.202,6,443,55854,,,1424
192.168.43.202,13.234.210.38,6,55854,443,,,66
13.234.210.38,192.168.43.202,6,443,55854,,,1424
192.168.43.202,13.234.210.38,6,55854,443,,,66
13.234.210.38,192.168.43.202,6,443,55854,,,1424
192.168.43.202,13.234.210.38,6,55854,443,,,66
13.234.210.38,192.168.43.202,6,443,55854,,,1424
192.168.43.202,13.234.210.38,6,55854,443,,,66
13.234.210.38,192.168.43.202,6,443,55854,,,1424
192.168.43.202,13.234.210.38,6,55854,443,,,66
192.168.43.202,199.232.20.133,6,52442,443,,,424
13.234.210.38,192.168.43.202,6,443,55854,,,1424
192.168.43.202,13.234.210.38,6,55854,443,,,66
13.234.210.38,192.168.43.202,6,443,55854,,,1424
192.168.43.202,13.234.210.38,6,55854,443,,,66
13.234.210.38,192.168.43.202,6,443,55854,,,321
192.168.43.202,13.234.210.38,6,55854,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,78
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,78
192.168.43.202,13.234.210.38,6,55854,443,,,1142
192.168.43.202,13.234.210.38,6,55764,443,,,1183
192.168.43.202,13.234.210.38,6,55856,443,,,1200
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,78
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,86
192.168.43.202,117.18.237.29,6,47888,80,,,66
192.168.43.202,13.234.210.38,6,55910,443,,,74
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
192.168.43.202,13.234.210.38,6,55912,443,,,74
192.168.43.202,192.168.43.1,17,,,38887,53,75
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
192.168.43.202,13.234.210.38,6,55914,443,,,74
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
192.168.43.202,13.234.210.38,6,55916,443,,,74
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
